capability_key,module_key,context_type,expression_json,catalog_revision,enabled
audit_event.route.details,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""audit_event"",""action"":""read"",""targetRef"":""audit_event""}},{""permission"":{""resource"":""basic"",""action"":""read"",""targetRef"":""basic""}}]}",1,true
audit_event.route.edit,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""audit_event"",""action"":""read"",""targetRef"":""audit_event""}},{""permission"":{""resource"":""audit_event"",""action"":""update"",""targetRef"":""audit_event""}},{""permission"":{""resource"":""basic"",""action"":""list"",""targetRef"":""basicCollection""}}]}",1,true
audit_event.route.list,security,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""audit_event"",""action"":""list"",""targetRef"":""audit_eventCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
basic.action.delete,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""basic"",""action"":""read"",""targetRef"":""basic""}},{""permission"":{""resource"":""basic"",""action"":""delete"",""targetRef"":""basic""}}]}",1,true
basic.button.assign,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""basic"",""action"":""read"",""targetRef"":""basic""}},{""permission"":{""resource"":""basic"",""action"":""assign"",""targetRef"":""basic""}}]}",1,true
basic.route.details,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""basic"",""action"":""read"",""targetRef"":""basic""}},{""permission"":{""resource"":""binary"",""action"":""read"",""targetRef"":""binary""}}]}",1,true
basic.route.edit,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""basic"",""action"":""read"",""targetRef"":""basic""}},{""permission"":{""resource"":""basic"",""action"":""update"",""targetRef"":""basic""}},{""permission"":{""resource"":""binary"",""action"":""list"",""targetRef"":""binaryCollection""}}]}",1,true
basic.route.list,foundation,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""basic"",""action"":""list"",""targetRef"":""basicCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
binary.action.delete,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""binary"",""action"":""read"",""targetRef"":""binary""}},{""permission"":{""resource"":""binary"",""action"":""delete"",""targetRef"":""binary""}}]}",1,true
binary.button.assign,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""binary"",""action"":""read"",""targetRef"":""binary""}},{""permission"":{""resource"":""binary"",""action"":""assign"",""targetRef"":""binary""}}]}",1,true
binary.route.details,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""binary"",""action"":""read"",""targetRef"":""binary""}},{""permission"":{""resource"":""biologically_derived_product"",""action"":""read"",""targetRef"":""biologically_derived_product""}}]}",1,true
binary.route.edit,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""binary"",""action"":""read"",""targetRef"":""binary""}},{""permission"":{""resource"":""binary"",""action"":""update"",""targetRef"":""binary""}},{""permission"":{""resource"":""biologically_derived_product"",""action"":""list"",""targetRef"":""biologically_derived_productCollection""}}]}",1,true
binary.route.list,foundation,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""binary"",""action"":""list"",""targetRef"":""binaryCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
biologically_derived_product.action.delete,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product"",""action"":""read"",""targetRef"":""biologically_derived_product""}},{""permission"":{""resource"":""biologically_derived_product"",""action"":""delete"",""targetRef"":""biologically_derived_product""}}]}",1,true
biologically_derived_product.button.assign,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product"",""action"":""read"",""targetRef"":""biologically_derived_product""}},{""permission"":{""resource"":""biologically_derived_product"",""action"":""assign"",""targetRef"":""biologically_derived_product""}}]}",1,true
biologically_derived_product.route.details,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product"",""action"":""read"",""targetRef"":""biologically_derived_product""}},{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""read"",""targetRef"":""biologically_derived_product_dispense""}}]}",1,true
biologically_derived_product.route.edit,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product"",""action"":""read"",""targetRef"":""biologically_derived_product""}},{""permission"":{""resource"":""biologically_derived_product"",""action"":""update"",""targetRef"":""biologically_derived_product""}},{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""list"",""targetRef"":""biologically_derived_product_dispenseCollection""}}]}",1,true
biologically_derived_product.route.list,substances,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product"",""action"":""list"",""targetRef"":""biologically_derived_productCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
biologically_derived_product_dispense.action.delete,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""read"",""targetRef"":""biologically_derived_product_dispense""}},{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""delete"",""targetRef"":""biologically_derived_product_dispense""}}]}",1,true
biologically_derived_product_dispense.button.assign,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""read"",""targetRef"":""biologically_derived_product_dispense""}},{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""assign"",""targetRef"":""biologically_derived_product_dispense""}}]}",1,true
biologically_derived_product_dispense.route.details,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""read"",""targetRef"":""biologically_derived_product_dispense""}},{""permission"":{""resource"":""body_structure"",""action"":""read"",""targetRef"":""body_structure""}}]}",1,true
biologically_derived_product_dispense.route.edit,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""read"",""targetRef"":""biologically_derived_product_dispense""}},{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""update"",""targetRef"":""biologically_derived_product_dispense""}},{""permission"":{""resource"":""body_structure"",""action"":""list"",""targetRef"":""body_structureCollection""}}]}",1,true
biologically_derived_product_dispense.route.list,substances,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""biologically_derived_product_dispense"",""action"":""list"",""targetRef"":""biologically_derived_product_dispenseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
body_structure.action.delete,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""body_structure"",""action"":""read"",""targetRef"":""body_structure""}},{""permission"":{""resource"":""body_structure"",""action"":""delete"",""targetRef"":""body_structure""}}]}",1,true
body_structure.button.assign,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""body_structure"",""action"":""read"",""targetRef"":""body_structure""}},{""permission"":{""resource"":""body_structure"",""action"":""assign"",""targetRef"":""body_structure""}}]}",1,true
body_structure.route.details,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""body_structure"",""action"":""read"",""targetRef"":""body_structure""}},{""permission"":{""resource"":""bundle"",""action"":""read"",""targetRef"":""bundle""}}]}",1,true
body_structure.route.edit,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""body_structure"",""action"":""read"",""targetRef"":""body_structure""}},{""permission"":{""resource"":""body_structure"",""action"":""update"",""targetRef"":""body_structure""}},{""permission"":{""resource"":""bundle"",""action"":""list"",""targetRef"":""bundleCollection""}}]}",1,true
body_structure.route.list,diagnostics,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""body_structure"",""action"":""list"",""targetRef"":""body_structureCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
bundle.action.delete,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""bundle"",""action"":""read"",""targetRef"":""bundle""}},{""permission"":{""resource"":""bundle"",""action"":""delete"",""targetRef"":""bundle""}}]}",1,true
bundle.button.assign,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""bundle"",""action"":""read"",""targetRef"":""bundle""}},{""permission"":{""resource"":""bundle"",""action"":""assign"",""targetRef"":""bundle""}}]}",1,true
bundle.route.details,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""bundle"",""action"":""read"",""targetRef"":""bundle""}},{""permission"":{""resource"":""capability_statement"",""action"":""read"",""targetRef"":""capability_statement""}}]}",1,true
bundle.route.edit,foundation,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""bundle"",""action"":""read"",""targetRef"":""bundle""}},{""permission"":{""resource"":""bundle"",""action"":""update"",""targetRef"":""bundle""}},{""permission"":{""resource"":""capability_statement"",""action"":""list"",""targetRef"":""capability_statementCollection""}}]}",1,true
bundle.route.list,foundation,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""bundle"",""action"":""list"",""targetRef"":""bundleCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
capability_statement.action.delete,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""capability_statement"",""action"":""read"",""targetRef"":""capability_statement""}},{""permission"":{""resource"":""capability_statement"",""action"":""delete"",""targetRef"":""capability_statement""}}]}",1,true
capability_statement.button.assign,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""capability_statement"",""action"":""read"",""targetRef"":""capability_statement""}},{""permission"":{""resource"":""capability_statement"",""action"":""assign"",""targetRef"":""capability_statement""}}]}",1,true
capability_statement.route.details,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""capability_statement"",""action"":""read"",""targetRef"":""capability_statement""}},{""permission"":{""resource"":""care_plan"",""action"":""read"",""targetRef"":""care_plan""}}]}",1,true
capability_statement.route.edit,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""capability_statement"",""action"":""read"",""targetRef"":""capability_statement""}},{""permission"":{""resource"":""capability_statement"",""action"":""update"",""targetRef"":""capability_statement""}},{""permission"":{""resource"":""care_plan"",""action"":""list"",""targetRef"":""care_planCollection""}}]}",1,true
capability_statement.route.list,conformance,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""capability_statement"",""action"":""list"",""targetRef"":""capability_statementCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
care_plan.action.delete,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_plan"",""action"":""read"",""targetRef"":""care_plan""}},{""permission"":{""resource"":""care_plan"",""action"":""delete"",""targetRef"":""care_plan""}}]}",1,true
care_plan.button.assign,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_plan"",""action"":""read"",""targetRef"":""care_plan""}},{""permission"":{""resource"":""care_plan"",""action"":""assign"",""targetRef"":""care_plan""}}]}",1,true
care_plan.route.details,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_plan"",""action"":""read"",""targetRef"":""care_plan""}},{""permission"":{""resource"":""care_team"",""action"":""read"",""targetRef"":""care_team""}}]}",1,true
care_plan.route.edit,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_plan"",""action"":""read"",""targetRef"":""care_plan""}},{""permission"":{""resource"":""care_plan"",""action"":""update"",""targetRef"":""care_plan""}},{""permission"":{""resource"":""care_team"",""action"":""list"",""targetRef"":""care_teamCollection""}}]}",1,true
care_plan.route.list,care_provision,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""care_plan"",""action"":""list"",""targetRef"":""care_planCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
care_team.action.delete,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_team"",""action"":""read"",""targetRef"":""care_team""}},{""permission"":{""resource"":""care_team"",""action"":""delete"",""targetRef"":""care_team""}}]}",1,true
care_team.button.assign,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_team"",""action"":""read"",""targetRef"":""care_team""}},{""permission"":{""resource"":""care_team"",""action"":""assign"",""targetRef"":""care_team""}}]}",1,true
care_team.route.details,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_team"",""action"":""read"",""targetRef"":""care_team""}},{""permission"":{""resource"":""charge_item"",""action"":""read"",""targetRef"":""charge_item""}}]}",1,true
care_team.route.edit,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""care_team"",""action"":""read"",""targetRef"":""care_team""}},{""permission"":{""resource"":""care_team"",""action"":""update"",""targetRef"":""care_team""}},{""permission"":{""resource"":""charge_item"",""action"":""list"",""targetRef"":""charge_itemCollection""}}]}",1,true
care_team.route.list,management,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""care_team"",""action"":""list"",""targetRef"":""care_teamCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
charge_item.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item"",""action"":""read"",""targetRef"":""charge_item""}},{""permission"":{""resource"":""charge_item"",""action"":""delete"",""targetRef"":""charge_item""}}]}",1,true
charge_item.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item"",""action"":""read"",""targetRef"":""charge_item""}},{""permission"":{""resource"":""charge_item"",""action"":""assign"",""targetRef"":""charge_item""}}]}",1,true
charge_item.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item"",""action"":""read"",""targetRef"":""charge_item""}},{""permission"":{""resource"":""charge_item_definition"",""action"":""read"",""targetRef"":""charge_item_definition""}}]}",1,true
charge_item.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item"",""action"":""read"",""targetRef"":""charge_item""}},{""permission"":{""resource"":""charge_item"",""action"":""update"",""targetRef"":""charge_item""}},{""permission"":{""resource"":""charge_item_definition"",""action"":""list"",""targetRef"":""charge_item_definitionCollection""}}]}",1,true
charge_item.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""charge_item"",""action"":""list"",""targetRef"":""charge_itemCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
charge_item_definition.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item_definition"",""action"":""read"",""targetRef"":""charge_item_definition""}},{""permission"":{""resource"":""charge_item_definition"",""action"":""delete"",""targetRef"":""charge_item_definition""}}]}",1,true
charge_item_definition.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item_definition"",""action"":""read"",""targetRef"":""charge_item_definition""}},{""permission"":{""resource"":""charge_item_definition"",""action"":""assign"",""targetRef"":""charge_item_definition""}}]}",1,true
